
> two-six-backend@0.1.1 test:cov
> jest --coverage

PASS src/api/size/size.controller.spec.ts (27.502 s)
PASS src/api/user-role/user-role.controller.spec.ts (27.628 s)
PASS src/api/accounting/journal/journal-auto.service.extra.spec.ts (27.751 s)
PASS src/api/dian/dian-soap/dian-soap.service.spec.ts (28.557 s)
PASS src/api/year-production/year-production.controller.spec.ts
PASS src/api/consignment-cycle-count/consignment-cycle-count.service.spec.ts
PASS src/api/user-role/user-role.service.spec.ts
PASS src/api/order/order.service.spec.ts (30.088 s)
[31m[Nest] 31493  - [39m05/03/2026, 6:54:18 PM [31m  ERROR[39m [38;5;3m[DianEmailService] [39m[31mFactura 999 no encontrada.[39m
[31m[Nest] 31493  - [39m05/03/2026, 6:54:18 PM [31m  ERROR[39m [38;5;3m[DianEmailService] [39m[31mError despachando el correo DIAN para factura 1: SMTP connection refused[39m
PASS src/api/dian/dian-email.service.spec.ts
PASS src/api/dian/dian.controller.spec.ts (32.626 s)
PASS src/app.controller.spec.ts
PASS src/api/size-guide/size-guide.controller.spec.ts
PASS src/api/coupon/coupon.controller.spec.ts (6.057 s)
PASS src/api/consignment-sellout/consignment-sellout.service.spec.ts
PASS src/api/year-production/year-production.service.spec.ts (5.77 s)
PASS src/api/dian/dian-pdf/dian-pdf.service.spec.ts
PASS src/api/accounting/journal/journal-auto.service.spec.ts
PASS src/api/accounting/tax-config/tax-config.service.spec.ts
PASS src/api/accounting/settings/settings.service.spec.ts
PASS src/api/type-clothing/type-clothing.controller.spec.ts
PASS src/api/accounting/journal/journal-auto-consignment.spec.ts
PASS src/api/consignment-return/consignment-return.service.spec.ts
PASS src/api/season/season.controller.spec.ts
PASS src/api/coupon/coupon.service.spec.ts
PASS src/api/dian/dian-signer/dian-signer.service.spec.ts
PASS src/api/tag/tag.service.spec.ts
PASS src/api/type-clothing/type-clothing.service.spec.ts
PASS src/api/tag/tag.controller.spec.ts
PASS src/api/dian/dian.service.spec.ts
PASS src/api/user-app/user-app.service.spec.ts
PASS src/api/system-audit/system-audit.controller.spec.ts
PASS src/api/dian/dian-ubl/dian-ubl.service.spec.ts
PASS src/api/accounting/reports/reconciliation.service.spec.ts
PASS src/auth/guards/jwt-auth.guard.spec.ts
PASS src/api/accounting/alerts/alerts.service.spec.ts
PASS src/api/consignment-price/consignment-price.service.spec.ts
PASS src/api/accounting/payroll/pila.service.spec.ts
PASS src/api/consignment-reports/consignment-reports.service.spec.ts
PASS src/api/accounting/payroll/payroll-novedad.service.spec.ts
PASS src/api/system-audit/system-audit.service.spec.ts
PASS src/api/dian/dian-cufe/dian-cufe.service.spec.ts
PASS src/api/accounting/journal/journal-reverse.spec.ts
PASS src/api/customer/customer.service.spec.ts
PASS src/api/size-guide/size-guide.service.spec.ts
[31m[Nest] 31489  - [39m05/03/2026, 6:54:26 PM [31m  ERROR[39m [38;5;3m[DianCronService] [39m[31mError en cron polling Factura 8:[39m
[31m[Nest] 31489  - [39m05/03/2026, 6:54:26 PM [31m  ERROR[39m [38;5;3m[DianCronService] [39m[31mError: SOAP timeout[39m
PASS src/api/size/size.service.spec.ts
PASS src/api/accounting/budget/budget.service.spec.ts
PASS src/api/season/season.service.spec.ts
PASS src/api/dian/dian-cron.service.spec.ts (38.796 s)
PASS src/auth/auth.service.spec.ts (10.176 s)
PASS src/api/consignment-warehouse/consignment-warehouse.service.spec.ts (5.063 s)
PASS src/api/consignment-dispatch/consignment-dispatch.service.spec.ts (11.353 s)
A worker process has failed to exit gracefully and has been force exited. This is likely caused by tests leaking due to improper teardown. Try running with --detectOpenHandles to find leaks. Active timers can also cause this, ensure that .unref() was called on them.
--------------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
File                                        | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                                                                          
--------------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
All files                                   |   22.94 |    17.17 |   22.22 |   22.96 |                                                                                                                                                                                            
 src                                        |   13.26 |        0 |      75 |    9.78 |                                                                                                                                                                                            
  app.controller.ts                         |     100 |      100 |     100 |     100 |                                                                                                                                                                                            
  app.module.ts                             |       0 |        0 |     100 |       0 | 1-157                                                                                                                                                                                      
  app.service.ts                            |     100 |      100 |     100 |     100 |                                                                                                                                                                                            
  main.ts                                   |       0 |        0 |       0 |       0 | 2-62                                                                                                                                                                                       
 src/api/accounting                         |       0 |      100 |     100 |       0 |                                                                                                                                                                                            
  accounting.module.ts                      |       0 |      100 |     100 |       0 | 1-130                                                                                                                                                                                      
 src/api/accounting/alerts                  |    83.6 |    66.66 |   85.71 |   86.79 |                                                                                                                                                                                            
  alerts.controller.ts                      |       0 |        0 |       0 |       0 | 1-15                                                                                                                                                                                       
  alerts.service.ts                         |   98.07 |     90.9 |     100 |     100 | 191                                                                                                                                                                                        
 src/api/accounting/audit                   |   19.23 |        0 |       0 |   13.63 |                                                                                                                                                                                            
  audit.controller.ts                       |       0 |        0 |       0 |       0 | 1-17                                                                                                                                                                                       
  audit.service.ts                          |   29.41 |        0 |       0 |      20 | 6-52                                                                                                                                                                                       
 src/api/accounting/bank-reconciliation     |       0 |        0 |       0 |       0 |                                                                                                                                                                                            
  bank-reconciliation.controller.ts         |       0 |      100 |       0 |       0 | 1-68                                                                                                                                                                                       
  bank-reconciliation.service.ts            |       0 |        0 |       0 |       0 | 1-327                                                                                                                                                                                      
  gateway-reconciliation.service.ts         |       0 |        0 |       0 |       0 | 1-132                                                                                                                                                                                      
 src/api/accounting/bank-reconciliation/dto |       0 |      100 |     100 |       0 |                                                                                                                                                                                            
  create-bank-account.dto.ts                |       0 |      100 |     100 |       0 | 1-32                                                                                                                                                                                       
  upload-statement.dto.ts                   |       0 |      100 |     100 |       0 | 1-22                                                                                                                                                                                       
 src/api/accounting/budget                  |      20 |        0 |   10.52 |   18.82 |                                                                                                                                                                                            
  budget.controller.ts                      |       0 |      100 |       0 |       0 | 1-45                                                                                                                                                                                       
  budget.service.ts                         |      24 |        0 |   14.28 |   22.22 | 9-116,153-161,170-182,196-248,254-256                                                                                                                                                      
 src/api/accounting/cash-receipt            |       0 |        0 |       0 |       0 |                                                                                                                                                                                            
  cash-receipt.controller.ts                |       0 |        0 |       0 |       0 | 1-37                                                                                                                                                                                       
  cash-receipt.service.ts                   |       0 |        0 |       0 |       0 | 1-231                                                                                                                                                                                      
 src/api/accounting/cash-receipt/dto        |       0 |      100 |     100 |       0 |                                                                                                                                                                                            
  create-cash-receipt.dto.ts                |       0 |      100 |     100 |       0 | 1-45                                                                                                                                                                                       
 src/api/accounting/closing                 |       4 |        0 |       0 |    2.94 |                                                                                                                                                                                            
  closing.controller.ts                     |       0 |        0 |       0 |       0 | 1-53                                                                                                                                                                                       
  closing.service.ts                        |    4.51 |        0 |       0 |     3.3 | 12-455                                                                                                                                                                                     
 src/api/accounting/dashboard               |       0 |        0 |       0 |       0 |                                                                                                                                                                                            
  accounting-dashboard.controller.ts        |       0 |      100 |       0 |       0 | 1-12                                                                                                                                                                                       
  accounting-dashboard.service.ts           |       0 |        0 |       0 |       0 | 1-141                                                                                                                                                                                      
 src/api/accounting/depreciation            |       0 |        0 |       0 |       0 |                                                                                                                                                                                            
  depreciation.controller.ts                |       0 |      100 |       0 |       0 | 1-52                                                                                                                                                                                       
  depreciation.service.ts                   |       0 |        0 |       0 |       0 | 1-186                                                                                                                                                                                      
